,Title,Published_date,Views,Likes,Comment,Month
0,Microsoft Fabric- Embed Interactive Power BI Visualizations in Python Notebooks| Visualize Dataframe,2024-08-13,188,8,2,Aug
1,#learnmicrosoftfabric #hindi- Microsoft Fabric क्या है? #microsoftfabric #powerbi #datavisualization,2024-08-11,25,2,0,Aug
2,"#PowerBI: Are you a fresher in the Power BI world, constantly searching for real-time experience?",2024-08-10,216,11,4,Aug
3,DAX Query View Now Available in Power BI Live Connect| Power BI Update July 2024,2024-08-09,160,7,0,Aug
4,#powerbi How to do conditional formatting by a measure and applying it to pie?  #shorts,2024-08-07,270,17,0,Aug
5,What is a Conformed Dimension in Power BI?| Interview Question 60| A Comprehensive Guide,2024-08-06,208,5,2,Aug
6,Power BI Interview Question: what is Role-Playing Dimensions? A Complete Guide,2024-07-30,383,15,0,Jul
7,Microsoft Fabric Time Machine: Time travel in Fabric Lakehouse| Historical Data with Time Travel,2024-07-23,299,9,2,Jul
8,"#PowerBI: What is Power BI Visual Calculations| RUNNINGSUM, RANGE, MOVINGAVERAGE, COLLAPSE, EXPAND",2024-07-18,136,2,0,Jul
9,Power BI Interview Question: What is Slowly Changing Dimensions (SCD) in Data Warehousing?,2024-07-17,452,17,1,Jul
10,"Microsoft Fabric in Hindi- Notebooks: Essential Functions for Analysis| Describe, join, groupBy",2024-07-15,245,7,2,Jul
11,#powerbi #Stacked #Visual show both Value and Percent| Data Label Customizations,2024-07-14,171,5,0,Jul
12,#powerbi #matrixvisual Layouts,2024-07-12,98,1,0,Jul
13,Power BI Tutorial: Create a 12-Month Trend with Single Slicer Selection on connected Date table,2024-07-11,380,12,0,Jul
14,#Learn #powerbi Exclusive Early Access! Power BI Full Course for Beginners #shorts 🚀#2024,2024-07-08,142,7,0,Jul
15,Power BI Interview Questions| Understanding Table Relationships in Power BI | Q57,2024-07-08,382,15,2,Jul
16,Create Field Parameters in Microsoft Fabric Custom Semantic Model using Calculated Table| SSMS| XMLA,2024-06-29,611,16,4,Jun
17,"Microsoft Fabric Notebooks: Essential Functions for Data Analysis| Describe, filter, join, groupBy",2024-06-28,279,13,4,Jun
18,Microsoft Fabric in Hindi (New Feature!): DAX Calculated Columns & Tables| Column Header Grouping,2024-06-25,292,6,2,Jun
19,Supercharge Your Data Analysis: DAX Calculated Columns & Tables in Microsoft Fabric (New Feature!),2024-06-23,625,16,9,Jun
20,Microsoft Fabric in Hindi: Create Custom Semantic Model and Calculation Groups,2024-06-19,231,3,5,Jun
21,Microsoft Fabric Hindi: Time travel in Microsoft Fabric Warehouse| Historical Data with Time Travel,2024-06-14,141,2,2,Jun
22,Microsoft Fabric: How to Transfer Data from Fabric Lakehouse to Local System: Step-by-Step Tutorial,2024-06-11,499,6,3,Jun
23,Power BI  in Hindi- New DAX Function: Rownumber| How to get Sequence number in power bi visual,2024-06-10,168,7,2,Jun
24,Power BI in Hindi- DAX Function: RANK - How It Differs from RANKX| How to break ties,2024-06-08,320,17,4,Jun
25,Power BI Tutorial: Sync Slicers Across Different Tables and Pages| Sync different columns,2024-06-06,423,11,5,Jun
26,Microsoft Fabric Time Machine: Time travel in Fabric Warehouse| Historical Data with Time Travel,2024-06-03,315,6,2,Jun
27,Power BI On Demand (in Hindi) May 2024 Update: New Matrix Layouts | Repeating Row Headers,2024-06-01,200,9,7,Jun
28,Power BI May 2024 Update: New Matrix Layouts | Repeating Row Headers| Power BI Concepts,2024-05-30,641,17,1,May
29,Power BI Interview Questions: How to Identify and Remove Duplicates in Power BI | Q56- Join Failure,2024-05-29,812,21,2,May
30,#shorts #microsoftfabric Want to learn Microsoft Fabric| Looking for Learning resource,2024-05-28,1217,10,0,May
31,Microsoft Fabric Hindi- Integrate On-Premise Data using Data Pipelines: Gateway Update,2024-05-28,237,11,3,May
32,"Microsoft Fabric Tutorial: Mastering Data Pipeline Semantic Model Refresh- when needed, how to use",2024-05-27,752,22,3,May
33,"Power BI Visual Calculations with Rankx, What is Difference between measure and Visual Calculations",2024-05-22,370,15,0,May
34,Microsoft Fabric Copilot Tutorial: How to use NLP in Data Flow Gen2| Unlock AI-Powered Data Analysis,2024-05-18,391,9,0,May
35,Microsoft Fabric: How to Buy Microsoft Fabric Capacity(Azure Portal) & Upgrade Seamlessly,2024-05-13,651,10,9,May
36,"Microsoft Fabric Cost Breakdown: Capacity, Storage, Transfer & Azure Calculator| F64| Pay as you Go",2024-05-10,1090,21,16,May
37,Power BI Tutorial: Creating Clustered Stacked Bar Visuals with Calculation Groups and Measures,2024-05-08,500,9,1,May
38,Latest Power BI April 2024 Update: New Visual – 100% Stacked Area Chart and Line enhancements,2024-05-06,295,5,2,May
39,How to Migrate Custom Semantic Models in Microsoft Fabric Using ALM Toolkit| Data Migration Tutorial,2024-05-01,716,12,5,May
40,Explore the New Microsoft Fabric Folders Feature | Organize Like Never Before,2024-04-29,306,9,2,Apr
41,Now Integrate On-Premise Data with Microsoft Fabric Using Data Pipelines: Gateway Update,2024-04-15,783,12,22,Apr
42,Microsoft Fabric: Row Level Security in Direct Lake Semantic Model| Secure Data no access to OneLake,2024-04-03,1390,28,6,Apr
43,Microsoft Fabric: Maximize Data Performance: Delta Table Optimization with Fabric Notebooks,2024-03-18,774,13,5,Mar
44,Power BI Interview Ace: Window Functions for Rolling Averages & Running Totals (Explained!)| Q55,2024-03-15,913,28,3,Mar
45,Latest Power BI Feb 2024 Update: Elevate Your Reports with New Enhancements! Overlap Clustered Bars,2024-03-04,734,26,0,Mar
46,"Next-Level Power BI Visual Calculations with Offset, Index, Rank, RowNumber| February 2024 Update",2024-02-29,943,24,1,Feb
47,"Master Visual Calculations in Power BI 2024 Update RUNNINGSUM, RANGE, MOVINGAVERAGE,COLLAPSE, EXPAND",2024-02-27,1307,28,6,Feb
48,Power BI: Percent Highlight/fill in Interactions using Data Label Customizations (December 2023),2024-02-19,413,18,5,Feb
49,#powerbitutorial #powerbininterview Your Power BI Interview 2024! Top 100 Must-Know Questions,2024-02-16,210,10,0,Feb
50,"Managing Microsoft Fabric Lakehouse using Spark SQL: Data Manipulation Insert, Update, Delete, Alter",2024-02-13,1349,18,13,Feb
51,Power BI Interview Questions: How to append two tables in DAX? Create Common Dimensions| SQL Union,2024-02-12,584,16,0,Feb
52,Power BI Interview Question #53: How to add Sequence Numbers in Power BI visual?,2024-02-10,1320,19,5,Feb
53,Ace Your Power BI Interview: Find Top & Bottom Performers| How to get 2nd Topper without Rank-Filter,2024-02-08,515,22,6,Feb
54,Power BI Interview Question: Cumulative Sales DAX Measure| Date table with/without Window Function,2024-02-05,623,28,0,Feb
55,Power BI Interview: How to generate a series of odd numbers or even numbers with DAX & Power Query,2024-02-04,358,6,1,Feb
56,Top 50 Power BI Interview Questions & 10 Advanced Use Case Tutorials 2024| Ultimate Power BI Guide,2024-01-28,16147,333,11,Jan
57,"Mastering Pagination in Power BI Visuals using Window Functions: A Step-by-Step Guide, How to do it",2024-01-26,536,20,0,Jan
58,Power BI Interview Question #49: How to Repeat Values? Repeating Values with REPT & CONCATENATEX,2024-01-23,522,18,0,Jan
59,Power BI Tutorial: Finding Minimum Values in Multiple Columns & Measures| Power BI Interview Q&A #48,2024-01-19,893,22,2,Jan
60,Power BI Data Label Customizations: Show Value & Percent on Stacked Visual- Enhance Data Analysis,2024-01-16,704,11,0,Jan
61,Microsoft Fabric/Power BI Update Jan 2024: Creating Calculation Groups in Semantic Model on Service,2024-01-13,1981,24,12,Jan
62,Power BI Date Tables: CALENDAR vs. CALENDARAUTO Explained | #47 Power BI Interview Q&A,2024-01-11,370,14,0,Jan
63,Microsoft Fabric Event Streams: Real-Time Reflex Alerts with Raspberry Pi Simulator | Azure IoT Hub,2024-01-06,908,13,12,Jan
64,Power BI Interview Prep: Explain the difference between GENERATE vs. CROSSJOIN| Q46 | #powerbi,2024-01-05,421,9,5,Jan
65,Power BI December 2023 Updates: Master New Chart Styles for Column/bar charts| How to Sort Legend,2024-01-02,750,13,0,Jan
66,Exploring Microsoft Fabric's Latest Feature: DeltaLake.Table M Function - Dec 2023 Update!,2023-12-17,664,7,1,Dec
67,How To Rank In Power Bi: Rank Vs Rankx| Essential Guide For Power Bi Interviews| Question 45,2023-12-16,1470,26,7,Dec
68,"Power BI Interview Prep: DAX Functions similar to SQL window functions- Offset, Index| Question 44",2023-12-10,613,23,5,Dec
69,Unlock the Power of DAX Query View: A Deep Dive into Power BI's November 2023 Release #powerbi,2023-12-04,729,20,2,Dec
70,Power BI Interview: Mastering FIRSTNONBLANKVALUE Function - DAX Deep Dive | Interview Question #43,2023-12-02,422,14,2,Dec
71,Power BI Interview- Unraveling the Differences: Search vs. Find (Question 42) | Detailed Breakdown,2023-11-28,383,15,0,Nov
72,Power BI Expertise Unveiled: Understanding RELATED vs RELATEDTABLE- Interview Question Series Part 2,2023-11-25,650,14,2,Nov
73,Microsoft Fabric: Unlocking Power BI Potential: Direct Lake on Warehouse| Nov 2023 and GA Updates,2023-11-22,1312,16,19,Nov
74,Power BI Nov 2023 Update: Unveiling New Card Reference Labels | Detailed Walkthrough,2023-11-20,1640,27,4,Nov
75,2023 Power BI Update: Master the New Button Slicer - Full Tutorial & Features| Button with Image,2023-11-18,1317,34,4,Nov
76,New Custom Deployment Pipelines in Power BI: Quick Guide on 2-10 Stages & Multi-Tasking Feature,2023-11-11,625,12,4,Nov
77,Power Query Magic: Double Unpivot and Reshape Data for Analysis in Power BI| Unpivot Column Set,2023-11-08,547,19,2,Nov
78,Master Table.Group in Power Query | Beginner's Guide to Grouping Data | Power BI Tutorial,2023-11-06,1013,8,5,Nov
79,Unveiling Query Folding in Power BI: A Comprehensive Guide to Import vs. Direct Query Modes,2023-11-03,589,20,2,Nov
80,#microsoftfabric:  Create calculation group on custom dataset in Microsoft Fabric| Tabular Editor 3,2023-11-01,911,10,4,Nov
81,#powerbi  100+ Power BI Interview Questions & Answers| How to answer questions in Power BI Interview,2023-10-31,577,17,7,Oct
82,Power Bi Hindi Tutorial| DAX Function PARALLELPERIOD| What value will it give without a filter,2023-10-29,267,5,3,Oct
83,Power BI Power Query- Table.SelectRows|Tutorials for Beginners| How to filter rows in Power Query,2023-10-28,4460,20,0,Oct
84,#powerbitutorial: Model explorer public preview with calculation group authoring| Measure Slicer,2023-10-25,412,7,0,Oct
85,Power Bi Hindi Tutorial| DAX Function SAMEPERIODLASTYEAR| What value will it give without a filter,2023-10-22,195,3,0,Oct
86,Power BI Hindi(हिंदी): OnDemand- Why Time Intelligence Fail 6 Savior Steps| Time Intelligence setup,2023-10-21,220,9,2,Oct
87,Power BI Tutorial: Master Cross Join & Cartesian Product in Power Query 🌟 #powerbitutorial,2023-10-20,680,13,4,Oct
88,Integrating Power BI & Synapse Data Science: Semantic Link in Microsoft Fabric | 2023 Tutorial,2023-10-18,1300,15,7,Oct
89,Power BI Hindi Tutorial| DAX Function Dateadd and its limitation| Use Date as Dateadd,2023-10-16,424,14,2,Oct
90,#microsoftfabric #SQL- How to create Slowly Changing Dimension (SCD)| Create SCD in Microsoft Fabric,2023-10-14,2479,24,12,Oct
91,#microsoftfabric- How to Export data to external sources like Azure SQL and ADLS Gen2| Download Data,2023-10-11,1863,12,0,Oct
92,Power Bi Hindi Tutorial | Opening And Closing Balance By Year| Learn Dax Functions #powerbihindi,2023-10-07,144,3,0,Oct
93,Master Power BI: Axis Sorting with Field Parameters | X-Axis Sorting Made Easy #powerbitutorial,2023-10-02,1567,42,19,Oct
94,#microsoftfabric- How to use Append data option of Data Flow Gen 2 and Data Pipeline| Incremental,2023-10-01,1907,19,5,Oct
95,Power Bi Hindi Tutorial | Opening And Closing Balance By Quarter| Learn Dax Functions #powerbihindi,2023-09-24,227,6,5,Sep
96,Master Power Query Templates in Microsoft Fabric: Export & Import Data Flow Gen 2 | 2023,2023-09-22,889,14,2,Sep
97,Meet Microsoft Fabric Expert: Pawel Potasinski| What next we can expect from Microsoft Fabric,2023-09-18,459,8,2,Sep
98,#powerbitutorial Power BI Dynamic Format Strings for Measures| Format without converting to text,2023-09-16,403,14,4,Sep
99,#powerbitutorial Power BI- Measure driven data labels| How to use a different measure on label,2023-09-13,534,21,6,Sep
100,#microsoftfabric #powerbi- Time Intelligence with Multi-Company Calendar/Date table| Duplicate Date,2023-09-05,655,11,4,Sep
101,SQL Server Identity and Unique Identifier| SQL Tutorial for Beginners Part 21| Primary Key| NEWID,2023-09-02,375,10,2,Sep
102,Power BI Interview Questions- What is the RELATED function and why does not work sometimes?,2023-08-30,461,13,6,Aug
103,Power BI Interview Questions- What type of schema preferred for Power BI modeling| Why Star Schema,2023-08-30,475,10,0,Aug
104,Power BI Interview Questions- How to sort the Month Year column correctly| What is Sort By Column,2023-08-30,340,7,2,Aug
105,Power BI Interview Questions- How to display a trend with single value selection| Disconnected Table,2023-08-29,484,10,6,Aug
106,Power BI Interview Questions- Is DATESMTD Minus 1 Month Using DATEADD(LMTD) save as PREVIOUSMONTH?,2023-08-28,584,15,2,Aug
107,"Power BI Interview Questions- How to get a year before date, and date not in table| without DATEADD?",2023-08-26,331,10,0,Aug
108,"Power BI Interview Questions- Minus 1-year using DATEADD, what date is expected for the first date",2023-08-26,411,7,0,Aug
109,Power BI Interview Questions- What date range DATESMTD will use on card visual without filter/slicer,2023-08-26,399,7,0,Aug
110,"Power BI Interview Questions-  Which functions can I use to get MTD, QTD, and YTD in Power BI?",2023-08-25,396,6,0,Aug
111,"Power BI Interview Questions- What do mean by MTD, QTD, and YTD?",2023-08-25,344,6,0,Aug
112,"Power BI Interview Questions- What are some best practices related to Time Intelligence, Date Table?",2023-08-25,464,7,2,Aug
113,Power BI Interview Questions- Why Date table is so important in Power BI| Why do we need date table?,2023-08-24,408,5,0,Aug
114,Power BI Interview Questions- Why grand total does not match the sum of the row total?,2023-08-24,461,6,0,Aug
115,Power BI Interview Questions- A measure that will display the top 10 elements by Measure| TOPN,2023-08-24,491,9,0,Aug
116,Power BI Interview Questions-What is the difference between skip and dense in Rank?,2023-08-23,418,4,0,Aug
117,Power BI Interview Questions-Impact of extra visual column on RankX| Why Rank 1 when added city id,2023-08-23,396,5,0,Aug
118,Power BI Interview Questions- What is Order default sort order in DAX/power bi RankX function?,2023-08-22,449,4,2,Aug
119,Power BI Interview Questions- Difference in filtering data in CALCULATE with and without FILTER?,2023-08-22,546,9,0,Aug
120,Power BI Interview Questions- What is the difference between Summarize and SummarizeColumns?,2023-08-22,1577,7,2,Aug
121,Power BI Interview Questions- What is difference between calculate and calculatetable in Power BI?,2023-08-21,668,4,4,Aug
122,Power BI Interview Questions- What is the difference between sumx and sum in power bi?,2023-08-21,545,3,0,Aug
123,Power BI Interview Questions- How can we maintain/pass slicer values across bookmarks?,2023-08-21,1041,5,3,Aug
124,Power BI Interview Questions- What is bookmarks in power bi? How to use bookmarks and buttons,2023-08-21,674,3,0,Aug
125,Power BI Interview Questions- How to create Axis Slicer without using Field Parameters| Bookmarks,2023-08-21,778,9,3,Aug
126,Power BI Interview Questions- What is Field Parameters? How to create a dynamic Axis using a slicer?,2023-08-20,789,14,2,Aug
127,Power BI Interview Questions- What is Interactions in Power BI? How to stop filtering across visuals,2023-08-20,670,4,0,Aug
128,Power BI Interview Questions- When conditional formatting become unavailable(Fx icon) in Power BI?,2023-08-20,718,5,0,Aug
129,Power BI Interview Questions- What are the three format styles in Power BI conditional formatting?,2023-08-20,709,4,0,Aug
130,Power BI Interview Questions- What is conditional formatting in Power BI?| How color background/font,2023-08-20,707,5,0,Aug
131,Power BI Interview Questions- How to do a multi-column sort on a visual in Power BI,2023-08-20,772,8,0,Aug
132,Power BI Interview Questions- What are the different types of visuals/charts used in Power BI?,2023-08-20,755,11,2,Aug
133,"Power BI Interview Questions- What is the difference between Import, Direct Query, and Live mode?",2023-08-20,1202,14,2,Aug
134,Calculated Column vs Measure in Power BI: Key Differences Explained | Power BI Interview/Job Prep,2023-08-20,1264,13,3,Aug
135,Power BI Interview Questions- What is DAX|  What is Data Analysis Expressions,2023-08-20,1118,5,2,Aug
136,Power BI Interview Questions- What is Power Query| What is Transform data in Power BI,2023-08-19,1014,9,0,Aug
137,Power BI Interview Questions- Why do we need Power BI Desktop| What is the use of  Power BI Desktop,2023-08-19,1037,4,0,Aug
138,Power BI Interview Questions- What is Power BI Desktop| Tell Something about Power BI Desktop,2023-08-19,1146,8,0,Aug
139,Power BI Interview Questions- What are the components/elements/parts of Power BI?,2023-08-19,1435,9,0,Aug
140,Power BI Interview Questions- What is Power BI| Tell Something about Power BI,2023-08-19,1462,13,0,Aug
141,"Power BI Interview Questions- What Organization is looking for, in an individual- Beyond Power BI",2023-08-19,1685,15,4,Aug
142,Power BI Interview Questions- Your Introduction| What you need to cover as part of your introduction,2023-08-19,2371,18,0,Aug
143,Power BI Interview Questions- Introduction| Why I am creating videos on Job Questions and Answers,2023-08-19,4199,49,2,Aug
144,#microsoftfabric: Data Wrangling Using Notebook and Pandas Dataframe vs Dataflow Gen 2- Power Query,2023-08-16,1036,10,0,Aug
145,Power Bi Hindi Tutorial | Opening And Closing Balance By Month | Learn Dax Functions #powerbihindi,2023-08-14,419,7,4,Aug
146,#microsoftfabric in Hindi| Microsoft Fabric OneLake Explorer| Append Data in CSV,2023-08-12,333,11,4,Aug
147,#microsoftfabric: DataWarehousing without Identity Column| Prompt Engineering in ChatGPT to Get ETL,2023-08-08,910,17,3,Aug
148,#microsoftfabric: Load on-premise SQL server data in Lakehouse using  Gateway and Dataflow Gen2,2023-08-06,598,20,3,Aug
149,#powerbitutorial #powerbiforbeginners| Power BI- Smoothed and Leader lines,2023-08-04,185,11,0,Aug
150,#microsoftfabric: Microsoft Fabric OneLake Explorer or also an Azure Data Lake Explorer| Shortcut,2023-08-01,729,15,0,Aug
151,Microsoft Fabric Hindi: Shortcut within Fabric and for Azure Data Lake| File vs Table Shortcut,2023-07-30,588,11,2,Jul
152,#microsoftfabric: Microsoft Fabric OneLake Explorer| Append Data in CSV| Simplified Python code,2023-07-29,836,14,6,Jul
153,#powerbitutorial #powerbiforbeginners| Power BI: New Card Visual,2023-07-27,274,11,2,Jul
154,Power BI - Edit Data Model in Power BI Service| Tenant and Workspace settings to edit model,2023-07-25,777,15,2,Jul
155,#Shorts Complete Power BI Course | Full Video for Beginners| 11 Hours| #powerbi #powerbiforbeginners,2023-07-24,4488,138,2,Jul
156,"Microsoft Fabric Hindi: Create Date table Dataflow Gen2, for Lakehouse, Warehouse| Time Intelligence",2023-07-23,557,19,4,Jul
157,#microsoftfabric: Use Token Authentication to load local SQL server to #lakehouse using Python code,2023-07-22,814,17,10,Jul
158,Microsoft Fabric: Use Token Authentication to load local SQL server to Warehouse using Python code,2023-07-13,1817,19,6,Jul
159,Microsoft Fabric: Load on-premise data file to Lakehouse using on-premise Python using OAuth Token,2023-07-12,1687,19,22,Jul
160,Microsoft Fabric: Load incremental data from local SQL server to Warehouse using on-premise Python,2023-07-10,1299,17,4,Jul
161,Microsoft Fabric in Hindi:  Do k-Means clustering in spark; analyze in Power BI | Machine Learning,2023-07-09,508,8,4,Jul
162,Microsoft Fabric Hindi: How to load data in Lakehouse using Spark; Python using the notebook,2023-07-08,788,22,2,Jul
163,"Microsoft Fabric: Load local SQL server data in Warehouse using Python, Pandas, and sqlalchemy",2023-07-07,1837,20,18,Jul
164,Microsoft Fabric: How to append only Incremental data using Data Pipeline in Lakehouse,2023-07-05,5211,76,24,Jul
165,Microsoft Fabric: Load Snowflake DB Data to Lakehouse & Warehouse simultaneously with Dataflow Gen2,2023-07-03,1803,25,0,Jul
166,Microsoft Fabric in Hindi: How to load data in Warehouse using Data Pipeline | End to End Scenario,2023-07-01,721,17,3,Jul
167,Microsoft Fabric: Load Azure SQL Data to Lakehouse & Warehouse simultaneously with Dataflow Gen2,2023-06-28,1514,16,3,Jun
168,Microsoft Fabric: Power Query Transformations in Dataflow Gen2| Warehouse Destination | 2023 Update,2023-06-26,1279,18,0,Jun
169,Microsoft Fabric in Hindi: How to load data in Warehouse using Dataflow Gen 2 | End to End Scenario,2023-06-24,1007,17,6,Jun
170,Everything You Need to Know About Microsoft Fabric in 29 Videos| Ultimate Guide to Microsoft Fabric,2023-06-21,2710,149,22,Jun
171,Microsoft Fabric in Hindi: How to load data in Lakehouse using Dataflow Gen 2 | End to End Scenario,2023-06-21,1087,19,2,Jun
172,Microsoft Fabric: Load local SQL server data in Lakehouse using on-premise Gateway| Dataflow Gen2,2023-06-20,4526,38,25,Jun
173,"Microsoft Fabric: Incremental ETL for Warehouse using Data Pipeline, SQL Procedure",2023-06-19,4321,50,12,Jun
174,Microsoft Fabric in Hindi: How to load data in Lakehouse using Data Pipeline | End to End Scenario,2023-06-18,2056,25,11,Jun
175,"Microsoft Fabric: Incremental ETL for Warehouse using Dataflow Gen 2, SQL Procedure, Data Pipeline",2023-06-17,6853,67,41,Jun
176,Merge Excel Sheets in Power BI: Step-by-Step Guide | Power BI Advanced Tutorial 2023,2023-06-14,2951,22,4,Jun
177,Microsoft Fabric: Import Azure SQL Data to Warehouse | Multiple tables  using Pipeline,2023-06-13,2090,21,7,Jun
178,Power BI - New DAX Function: Rownumber,2023-06-12,2907,29,16,Jun
179,Microsoft Fabric: Shortcut within Fabric and for Azure Data Lake| File vs Table Shortcut,2023-06-11,3071,24,21,Jun
180,Microsoft Fabric: What are the options to load local files in  Lakehouse,2023-06-08,5215,51,13,Jun
181,"#shorts #microsoftfabric Want to Learn Microsoft Fabric, Get in details tutorials on Fabric",2023-06-07,299,14,0,Jun
182,Microsoft Fabric: How to load data in Lakehouse using Data Pipeline | End to End Scenario,2023-06-07,4334,37,17,Jun
