,Title,Published_date,Views,Likes,Comment,Month
409,Power BI Tutorial Series for Beginners 175: Power Query- List.AllTrue,2022-09-02,593,6,6,Sep
410,Power BI- DAX: When I asked you to create common(Bridge)  tables,2022-09-01,1093,15,4,Sep
411,Power BI Tutorial Series for Beginners 174: Power Query- List.Average,2022-08-31,663,4,0,Aug
412,Abstract Thesis 95: Power BI- DAX: Get all dates between the Start and End date,2022-08-30,558,8,0,Aug
413,Power BI Tutorial Series for Beginners 173: Power Query- List.Mode,2022-08-29,330,12,2,Aug
414,"सीखे Power BI हिंदी में- अध्याय 37: DAX Functions- LEFT, MID, RIGHT",2022-08-27,369,3,0,Aug
415,Power BI Tutorial Series for Beginners 172: Power Query- List.Median,2022-08-26,641,8,0,Aug
416,Abstract Thesis 94: Power BI- Customer Purchasing in each of the last 3 months,2022-08-25,168,7,0,Aug
417,Power BI Tutorial Series for Beginners 171: Power Query- List.Durations,2022-08-24,200,7,0,Aug
418,Abstract Thesis 93: Power BI- Get Azure SQL DB and Configure it on Power BI,2022-08-23,206,6,0,Aug
419,Power BI Tutorial Series for Beginners 170: Power Query- List.NonNullCount,2022-08-22,273,7,4,Aug
420,सीखे Power BI हिंदी में- अध्याय 36: CONTAINSSTRING & CONTAINSSTRINGEXACT,2022-08-20,208,8,6,Aug
421,Abstract Thesis 92: Power BI Inventory On Hand,2022-08-18,976,12,5,Aug
422,Power BI Tutorial Series for Beginners 169: Power Query- List.Select,2022-08-17,768,14,4,Aug
423,Abstract Thesis 91: Power BI Items/Categories not sold to the customers,2022-08-16,620,5,0,Aug
424,Power BI Tutorial Series for Beginners 168: Power Query- List.IsEmpty,2022-08-15,284,7,0,Aug
425,सीखे Power BI हिंदी में- अध्याय 35: Percent of Total and Percent of Subtotal,2022-08-14,194,8,2,Aug
426,Power BI Tutorial Series for Beginners 167: Power Query- List.InsertRange,2022-08-11,215,7,4,Aug
427,Power BI Tutorial: Calculating Business Days with and without NETWORKDAYS DAX Function | 2023 Guide,2022-08-10,719,11,0,Aug
428,Power BI Tutorial Series for Beginners 166: Power Query- List.Alternate,2022-08-09,424,10,2,Aug
429,"Power BI: Connect with Azure Data Lake Gen 2, Free Tier - AT 89",2022-08-08,674,18,5,Aug
430,"सीखे Power BI हिंदी में- अध्याय 34: Calculate, Filter with and without using the filter, Row Context",2022-08-06,323,8,6,Aug
431,"Abstract Thesis 88: Customer Retention with Dynamic Segmentation, New/Lost/Retain Customer Count",2022-08-05,362,12,2,Aug
432,Power BI Tutorial Series for Beginners 165: Power Query- List.ReplaceMatchingItems,2022-08-03,346,8,4,Aug
433,Power BI Tutorial Series for Beginners 164: Power Query- List.ReplaceValue,2022-08-02,381,12,2,Aug
434,Abstract Thesis 87: Power BI Tooltip Page: How to pass selective values to the tooltip page,2022-08-01,2106,11,6,Aug
435,"सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 33: DAX Related, Relatedtable",2022-07-30,265,8,7,Jul
436,Abstract Thesis 86: Power BI Drill Through - More than one level,2022-07-29,1649,13,5,Jul
437,Power BI Tutorial Series for Beginners 163: Power Query- List.Skip,2022-07-27,339,12,2,Jul
438,Abstract Thesis 85: Power BI show Weekend data on Monday or Friday,2022-07-26,230,6,0,Jul
439,Power BI Tutorial Series for Beginners 162: Power Query- List.Times- Create Time Table,2022-07-25,313,12,0,Jul
440,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 32: DAX TOPN,2022-07-23,289,11,0,Jul
441,Abstract Thesis 84: How to Create Google Big Query Account and Connect to Power BI,2022-07-22,1185,9,4,Jul
442,Power BI Tutorial Series for Beginners 161: Power Query- List.RemoveRange,2022-07-20,274,7,0,Jul
443,Abstract Thesis 83: Power BI Sum the Last/Latest Value of a Category/Group,2022-07-19,1230,14,4,Jul
444,Power BI Tutorial Series for Beginners 160: Power Query- List.RemoveNulls,2022-07-18,259,5,0,Jul
445,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 31: Measure Rank - Rankx,2022-07-17,316,7,0,Jul
446,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 30: Running Total,2022-07-16,277,10,7,Jul
447,Power BI Tutorial Series for Beginners 159: Power Query- List.RemoveMatchingItems,2022-07-15,418,6,0,Jul
448,Abstract Thesis 82: Power BI Get the Last/Latest Value of a Category,2022-07-14,2979,11,7,Jul
449,Abstract Thesis 81: Explore Power Point's Power BI Plugin,2022-07-14,289,4,0,Jul
450,Power BI Tutorial Series for Beginners 158: Power Query- List.RemoveItems,2022-07-13,535,8,4,Jul
451,"Abstract Thesis 80: Power BI 4,4,4 and 4,4,5 Calendar",2022-07-12,2123,19,5,Jul
452,Power BI Tutorial Series for Beginners 157: Power Query- List.RemoveLastN,2022-07-11,262,4,0,Jul
453,Power BI- How to create a login at app.powerbi.com,2022-07-10,3218,16,2,Jul
454,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 29: Time Intelligence - Custom Period,2022-07-08,296,8,8,Jul
455,"Power BI- Rank across more than one table| RANKX, Summarize| Rank across dimension tables",2022-07-06,1084,22,4,Jul
456,Power BI Tutorial Series for Beginners 156: Power Query- List.RemoveFirstN,2022-07-04,255,8,2,Jul
457,Power BI Tutorial Series for Beginners 155: Power Query- List.PositionOfAny,2022-07-01,290,9,0,Jul
458,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 28: Time Intelligence - WTD and Last WTD,2022-06-29,254,8,0,Jun
459,Abstract Thesis 78: Power BI - Show Grand total row or Avg Grand total row in Visual,2022-06-27,695,12,0,Jun
460,Power BI Tutorial Series for Beginners 154: Power Query- List.Positions,2022-06-23,357,4,0,Jun
461,Abstract Thesis 77: Power BI - Get Dates between range using Power Query List.Dates,2022-06-20,1410,14,17,Jun
462,Power BI Tutorial Series for Beginners 153: Power Query- List.PositionOf,2022-06-18,1351,17,8,Jun
463,Power BI Tutorial Series for Beginners 152: Power Query- List.IsDistinct,2022-06-08,333,5,0,Jun
464,Abstract Thesis 76: Power BI Combine Tables Vertically(Row by Row). List.Zip,2022-06-06,558,11,1,Jun
465,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 27: Time Intelligence - Week on Week,2022-06-02,348,9,11,Jun
466,Tableau Vs Power BI- Chapter 28:  Tooltip,2022-05-31,180,5,2,May
467,Power BI Tutorial Series for Beginners 151: Power Query- List.FindText,2022-05-30,685,5,0,May
468,"Abstract Thesis 75: Power BI Datamarts- SQL, Direct Query Dataset, SSMS, Dax Studio, Service Report",2022-05-28,29362,113,11,May
469,Abstract Thesis Episode 74: Power BI IsInScope - Switch Rank at different levels,2022-05-27,1277,23,2,May
470,Power BI Tutorial Series for Beginners 150: Power Query- List.Difference,2022-05-25,459,14,3,May
471,"सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 26: Time Intelligence - Previous Year, YOY",2022-05-23,304,5,2,May
472,Get Dynamic Measures/Axis Slicer In Power Bi With Field Parameters| Use slicer to change Axis,2022-05-21,20109,96,12,May
473,Power BI Tutorial Series for Beginners 149: Power Query- List.Numbers,2022-05-19,371,9,0,May
474,"Abstract Thesis 72: Power BI Concatenate Text-  Measure ConcatenateX, DAX Table, Power Query Table",2022-05-18,1530,14,6,May
475,Power BI Tutorial Series for Beginners 148: Power Query- List.Product,2022-05-16,407,13,0,May
476,सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 25: Time Intelligence - Previous Quarter,2022-05-14,305,5,4,May
477,Tableau Vs Power BI- Chapter 27: Scatter Visual with quadrants conditional formatting,2022-05-12,2945,12,0,May
478,Abstract Thesis 71: PowerBI How to filter slicer of disconnected table Dimension to filter Dimension,2022-05-11,1975,15,4,May
479,Power BI Tutorial Series for Beginners 147: Power Query- List.Repeat,2022-05-10,467,7,0,May
480,Power BI: Decoding Direct Query Part 11 - Convert DateTime column to Date Column and Join in Model,2022-05-09,4943,18,11,May
481,Power BI: Decoding Direct Query Part 12 - Related Function - Can we Related function in Direct Query,2022-05-08,572,6,0,May
482,Power BI Tutorial Series for Beginners 146: Power Query- List.Reverse,2022-05-05,286,8,5,May
483,"सीखे Power BI हिंदी में- Learn Power BI in Hindi- अध्याय 24: Time Intelligence - PreviousMonth, LMTD",2022-05-04,347,12,2,May
484,Power BI Abstract Thesis Episode 70:  Select data between months - Month Range Slicer,2022-05-03,5622,29,3,May
485,Power BI Tutorial Series for Beginners 145: Power Query- List.Combine,2022-05-02,767,15,0,May
486,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 23: Time Intelligence - DATESYTD/ TOTALYTD,2022-04-28,342,9,0,Apr
487,Tableau Vs Power BI- Chapter 26: Conditional formatting - How to use a measure to color visual,2022-04-27,232,6,0,Apr
488,Power BI Tutorial Series for Beginners 144: Power Query- List.Intersect,2022-04-26,632,19,6,Apr
489,Power BI Tutorial Series for Beginners 143: Power Query- List.Union,2022-04-25,855,11,7,Apr
490,Power BI Abstract Thesis Episode 69: Customers who purchased category 1 not category 2,2022-04-21,244,6,6,Apr
491,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 22: Time Intelligence - DATESQTD/ TOTALQTD,2022-04-20,349,9,2,Apr
492,Tableau Vs Power BI- Chapter 25: Color Gradient/ Conditional formatting,2022-04-19,405,8,0,Apr
493,Power Query Essentials: Calculating Sum with List.Sum | Power BI Beginner's Series #142,2022-04-18,7024,42,9,Apr
494,LOD in Tableau vs Power BI - Chapter 6: Mastering FIXED Level of Detail Expressions,2022-04-14,3110,25,3,Apr
495,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 21: Time Intelligence - DATESMTD/ TOTALMTD,2022-04-13,451,12,0,Apr
496,Power BI Abstract Thesis Episode 68: Dynamic segmentation -Measure to Dimension conversion,2022-04-12,1991,17,4,Apr
497,Power BI Tutorial Series for Beginners 141: Power Query- List.Last and List.LastN,2022-04-11,725,8,0,Apr
498,"Power BI Abstract Thesis Episode 67: And for Selected Values, All selected values are present",2022-04-07,387,6,6,Apr
499,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 20: Settings for Time Intelligence,2022-04-06,487,10,7,Apr
500,Power BI Tutorial Series for Beginners 140: Power Query- List.First and List.FirstN,2022-04-05,794,14,0,Apr
501,Power BI Abstract Thesis Episode 66: Power Query Calendar- Financial Year and Financial Month,2022-04-04,231,6,6,Apr
502,सीखे Tableau हिंदी में - LOD Include (Level of Details) अध्याय 17,2022-04-02,1856,25,2,Apr
503,Power BI Tutorial Series for Beginners 139: Power Query - List.Max and List.MaxN,2022-04-01,2027,16,2,Apr
504,"Power BI Abstract Thesis Episode 65: Average of Rolling, Average of Snapshots",2022-03-31,686,11,5,Mar
505,Power BI Tutorial Series for Beginners 138: Power Query - List.Min and List.MinN,2022-03-29,1538,12,1,Mar
506,Abstract Thesis 64: Power BI Power Query Create distinct sorted comma-separated text from a text,2022-03-28,196,4,1,Mar
507,Learn Tableau With Tableau Public 21: LOD Include,2022-03-27,29,0,0,Mar
508,Power BI Tutorial Series for Beginners 137: Power Query - List.Count and List.Distinct,2022-03-24,1269,15,2,Mar
509,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 19: Card and Multi Row Card,2022-03-23,388,9,0,Mar
510,Power BI Tutorial Series for Beginners 136: Power Query - List.Contains and List.ContainsAll,2022-03-22,3741,39,0,Mar
511,Power BI Abstract Thesis Episode 63: Text Filter Slicer and how to search on Multiple columns,2022-03-20,2443,17,4,Mar
512,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 16- Table calculation part 2,2022-03-20,154,3,0,Mar
513,Learn Tableau With Tableau Public 20: LOD Exclude,2022-03-19,45,2,0,Mar
514,Power BI Abstract Thesis Episode 62: Split column and Combine Columns,2022-03-18,321,7,0,Mar
515,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 18- Combo Visual,2022-03-17,350,8,0,Mar
516,Power BI Tutorial Series for Beginners 135: Power Query - Fill Up Fill Down,2022-03-16,186,5,0,Mar
517,"सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 17- Map , Shape Map  Visual",2022-03-15,384,3,2,Mar
518,"Power BI Abstract Thesis Episode 61: Merge Queries, Why not Merge the code",2022-03-14,220,5,0,Mar
519,Learn Power BI for Beginners 134: DAX Generateseries,2022-03-11,290,8,0,Mar
520,Power BI Abstract Thesis Episode 60: Rolling Months Formula,2022-03-09,893,14,4,Mar
521,Power BI Tutorial Series for Beginners 133: Power Query-  Text.PadStart and Text.PadEnd,2022-03-07,506,12,0,Mar
522,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 16- Scatter Visual,2022-03-03,542,12,0,Mar
523,Power BI Tutorial Series for Beginners 132: Power Query- Number operations,2022-03-01,138,9,5,Mar
524,Power BI Abstract Thesis Episode 59: Calculation Groups - Use Measure with small multiple,2022-02-28,584,7,3,Feb
525,"Power BI Calculation Groups- Measure Slicer, Measure Grouping| Column Header Grouping",2022-02-27,8031,39,11,Feb
526,Power BI Tutorial Series for Beginners 131: Power Query- Add Prefix and add suffix,2022-02-24,130,5,0,Feb
527,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 15- Table calculation part 1,2022-02-21,170,4,0,Feb
528,#shorts #powerbi power bi how to do conditional formatting on pie,2022-02-19,723,26,4,Feb
529,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 15- TreeMap Visual,2022-02-18,381,9,9,Feb
530,Power BI Abstract Thesis Episode 57: Rolling Days Formula,2022-02-16,421,7,5,Feb
531,Learn Tableau With Tableau Public 19: Window's Functions,2022-02-14,59,3,0,Feb
532,"Power BI Tutorial Series for Beginners 130: Power Query- Round, Roundup, Round Down",2022-02-13,215,7,0,Feb
533,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 14- Dual Axis,2022-02-11,87,2,1,Feb
534,"Learn Power BI 4: Table, Matrix, Bar, Pie, Conditional formatting",2022-02-09,639,12,0,Feb
535,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 14-  Area Visual,2022-02-09,350,8,2,Feb
536,"Learn Power BI: Time Intelligence MOM, QOQ, YOY, WOW, WTD, Period",2022-02-07,10574,69,5,Feb
537,"Learn Power BI 2- DAX Standard, Fiscal, Non-Standard, 4,4,4 Calendar",2022-02-04,1371,29,9,Feb
538,Learn Tableau With Tableau Public 18: ATTR,2022-02-03,55,3,0,Feb
539,"Microsoft Power BI Tutorial For Beginners✨  4 Videos series, 2023",2022-02-02,4327,45,5,Feb
540,Power BI Tutorial Series for Beginners 129: Power Query- Index Column,2022-01-31,1148,7,2,Jan
541,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 13- Stacked Visual,2022-01-30,57,4,0,Jan
542,"#shorts Learn Power BI, Live Series on my Channel from 2nd Feb 2022",2022-01-29,896,49,1,Jan
543,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 13-  Line Visual,2022-01-28,418,7,2,Jan
544,Power BI Compare Categorical Data/two Brands  Using Slicers AT56,2022-01-26,2481,20,10,Jan
545,#shorts Tableau vs Power BI Rank,2022-01-25,3680,53,2,Jan
546,"Power BI Tutorial Series for Beginners 128: Power Query- IsEven, IsOdd, and  Sign",2022-01-24,120,6,0,Jan
547,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 12- Tree Map Visual,2022-01-21,104,2,8,Jan
548,Learn Power BI in Hindi - 2nd Session - Power BI for Beginner in Hindi,2022-01-19,262,21,0,Jan
549,#shorts #powerbi power bi week over week #WOW,2022-01-18,578,14,0,Jan
550,"Power BI Abstract Thesis Episode 55: Half Year Time Intelligence, Half Year Till date",2022-01-18,758,13,0,Jan
551,Learn Tableau With Tableau Public 17: Rank,2022-01-17,39,1,0,Jan
552,#shorts power bi deployment pipeline- power bi premium,2022-01-17,1255,36,0,Jan
553,Learn Power BI in Hindi - 1st Session - Power BI for Beginner in Hindi,2022-01-16,596,34,13,Jan
554,"#shorts power bi conditional formatting with two axis columns, concatenate label off",2022-01-16,371,10,0,Jan
555,Power BI: #Shorts Why time intelligence fails. Options to make sure it works.,2022-01-16,789,22,0,Jan
556,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 11- Line Visual,2022-01-14,83,9,2,Jan
557,Tableau Vs Power BI- Chapter 24: Rank - Dense Rank,2022-01-10,298,1,0,Jan
558,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 10- Map Visual,2022-01-10,101,3,7,Jan
559,"Power BI Concatenate Label off, Use Axis instead of Legend :AT 54",2022-01-06,3287,21,7,Jan
560,Abstract Thesis Episode 53: Power BI Premium - XMLA Endpoint - Using SQL Server profiler,2022-01-06,201,3,0,Jan
561,Tableau Vs Power BI- Chapter 23: How to create groups,2022-01-05,525,8,2,Jan
562,Power BI Tutorial Series for Beginners 127: Split Column By Digit to Non Digit & Non Digit to Digit,2022-01-03,302,4,0,Jan
563,Power BI Abstract Thesis Episode 52: Power BI Premium - XMLA Endpoint - Data Refresh using SSMS,2022-01-03,380,7,1,Jan
564,Machine leaning in Hindi - क्या है मशीन लर्निंग- हिंदी में - सिखने वाले यंत्र,2022-01-01,155,6,0,Jan
565,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 11- Clustered Bar Visual,2021-12-27,522,9,2,Dec
566,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 12- Stacked Visual,2021-12-27,465,10,3,Dec
567,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 10- Pie and doughnut Visual,2021-12-23,620,11,8,Dec
568,Power BI Abstract Thesis Episode 51: Change Connection from One source type to another Source Type,2021-12-22,955,10,2,Dec
569,Power BI Abstract Thesis Episode 50: Dataflow Direct Query,2021-12-14,309,6,0,Dec
570,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 9- Scatter Visual,2021-12-12,96,1,2,Dec
571,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 8- Bubble Visual,2021-12-12,159,3,0,Dec
572,Power BI Tutorial Series for Beginners 126: Text Before Delimiter and Text After Delimiter,2021-12-11,794,11,2,Dec
573,Power BI Tutorial Series for Beginners 125: Power Query Trim and Clean,2021-12-11,577,10,0,Dec
574,"Power BI Abstract Thesis Episode 49: Premium- Deployment Pipeline, Load More Data on Test/Prod",2021-12-05,448,12,0,Dec
575,"Power BI Abstract Thesis Episode 48: Power BI Admin - Dataset, Advanced & Goal settings",2021-11-29,150,6,7,Nov
576,Power BI Abstract Thesis Episode 47: Tenant Settings-Admin API & Dataflow Setting,2021-11-29,207,4,0,Nov
577,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 9- Matrix,2021-11-21,802,16,3,Nov
578,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 7- Table Matrix,2021-11-21,93,4,0,Nov
579,Learn Tableau With Tableau Public 16: Quick Table Calculations Part 2,2021-11-21,26,1,0,Nov
580,Power BI Abstract Thesis Episode 46: Tenant Settings-Dashboard Settings and Developer Settings,2021-11-21,148,4,0,Nov
581,"Tableau Vs Power BI- Chapter 22: Makedate/Date, Today, Dateadd and  datediff",2021-11-21,422,5,0,Nov
582,Learn Power BI Beginners 124: DateTime.IsInNextNHours and DateTime.IsInPreviousNHours,2021-11-21,151,6,0,Nov
583,Tableau Vs Power BI- Chapter 21: Tableau ATTR,2021-11-18,2374,10,0,Nov
584,Power BI Abstract Thesis Episode 45: Tenant Settings- Audit and Usage Settings,2021-11-15,152,2,2,Nov
585,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 8 -Table Visual,2021-11-13,885,13,7,Nov
586,"Power BI DateTime.IsInCurrentHour, IsInNextHour, IsInPreviousHour",2021-11-11,130,2,4,Nov
587,Power BI Abstract Thesis Episode 44: Tenant Settings- Integration settings,2021-11-08,180,5,0,Nov
588,Learn Tableau With Tableau Public 15: Quick Table Calculations Part 1,2021-11-02,60,1,0,Nov
589,Power BI Abstract Thesis Episode 43: - Continuous streak,2021-11-01,738,10,7,Nov
590,Power BI Abstract Thesis Episode 42: - Single Select with Select All,2021-10-25,4660,52,22,Oct
591,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 4- Measure,2021-10-24,228,4,2,Oct
592,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 7 - Create Date Table,2021-10-19,1085,14,17,Oct
593,Power BI Abstract Thesis Episode 41: Tenant Settings- Admin Roles,2021-10-18,166,2,0,Oct
594,"Power BI Tutorial Series for Beginners 122: DateTime IsInNextNMinutes, DateTime IsInPreviousNMinutes",2021-10-14,126,3,0,Oct
595,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 6- Pie Visual,2021-10-13,125,4,0,Oct
596,Abstract Thesis Episode 40: Power BI Tenant Settings- Power BI visuals,2021-10-12,4623,18,4,Oct
597,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 6 - Create calculated Columns and Measures,2021-10-08,1516,15,2,Oct
598,"सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 5- Power Query - Fill Up, Fill Down",2021-10-04,1601,26,1,Oct
599,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 5- Bar Visual,2021-10-02,200,3,5,Oct
600,Learn Tableau With Tableau Public 14: Dual Axis Visual,2021-10-02,28,1,0,Oct
601,Tableau Vs Power BI- Chapter 20: Axis Slicer,2021-10-02,479,8,2,Oct
602,Tableau Vs Power BI- Chapter 19: Measure Slicer,2021-10-02,1168,8,0,Oct
603,"Power BI Tutorial Series for Beginners 121: DateTime.IsInCurrentMinute, DateTime.IsInNextMinute",2021-09-29,115,4,0,Sep
604,Power BI Abstract Thesis Episode 39: Tenant- Content Pack and App Setting,2021-09-27,211,5,0,Sep
605,Learn Tableau With Tableau Public 13: Line Visual,2021-09-24,40,3,0,Sep
606,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 3- Calculated Field,2021-09-21,1059,21,3,Sep
607,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 2- Load and Model Data,2021-09-21,381,6,0,Sep
608,Power BI Abstract Thesis Episode 38: Tenant- Discovery Setting,2021-09-20,185,4,2,Sep
609,Power BI Abstract Thesis Episode 37: Tenant- Export Permission Setting Part 2,2021-09-13,107,5,2,Sep
610,सीखे Tableau हिंदी में - Learn Tableau in Hindi - अध्याय 1- Download and Install,2021-08-29,2408,24,7,Aug
611,सीखे Power BI हिंदी में - Learn Power BI in Hindi- अध्याय 4- Power Query - Transpose Data,2021-08-29,2012,41,8,Aug
612,Power BI in Hindi- सीखे Power BI हिंदी में- अध्याय 2- Power Query Remove Empty/Duplicate rows,2021-08-29,4221,73,16,Aug
613,"Power BI in Hindi- Power Query- Pivot, Unpivot Data| - सीखे Power BI हिंदी में| Data Transformation",2021-08-29,2551,33,7,Aug
614,"Power BI Tutorial Series for Beginners 120: DateTime.IsInNextNSeconds, DateTime.IsInPreviousNSeconds",2021-08-28,117,2,3,Aug
615,"Power BI Tutorial Series for Beginners 119: DateTime.IsInCurrentSecond ,DateTime.IsInNextSecond",2021-08-28,105,1,2,Aug
616,Learn Tableau With Tableau Public 12: Bubble Visual,2021-08-25,106,1,0,Aug
617,Power BI Abstract Thesis Episode 36: Tenant- Export Permission Setting Part 1,2021-08-23,356,6,2,Aug
618,Learn Tableau With Tableau Public 11: Scatter Visual,2021-08-12,85,4,0,Aug
619,Power BI Abstract Thesis Episode 35: Tenant- External User Share Setting,2021-07-27,389,5,2,Jul
620,Power BI Abstract Thesis Episode 34: Tenant- Sensitivity Setting,2021-07-27,200,4,0,Jul
621,Power BI Abstract Thesis Episode 33: Tenant- Workspace Settings,2021-07-26,300,4,0,Jul
622,Power BI Abstract Thesis Episode 32: Tenant- Help And Support Settings,2021-07-26,401,7,0,Jul
