,Title,Published_date,Views,Likes,Comment,Month
623,Power BI Abstract Thesis Episode 31: Power BI Admin -Admin Roles,2021-07-25,503,8,0,Jul
624,Power BI Abstract Thesis Episode 30: Power BI Admin -Tenant Setting,2021-07-25,1114,12,4,Jul
625,Learn Tableau With Tableau Public 10: Map Visual - Part 2,2021-07-18,51,3,0,Jul
626,Learn Tableau With Tableau Public 9: Map Visual - Part 1,2021-07-18,145,3,0,Jul
627,Learn Tableau With Tableau Public 8: Tree Maps Visual,2021-07-18,122,2,0,Jul
628,Power BI Comprehensive Tutorial Series for Beginners in Hindi(हिंदी)| BI Concepts| Download Install,2021-06-20,16331,269,55,Jun
629,Learn Tableau With Tableau Public 7: Pie Visual,2021-06-13,99,4,1,Jun
630,Power BI Abstract Thesis Episode 29:  Dataflows and Dataset Design Pattern implementation,2021-06-13,1541,23,2,Jun
631,Power BI Abstract Thesis Episode 28: How to ALM toolkit to merge Power BI  files/Meta,2021-06-13,1020,9,6,Jun
632,Learn Tableau With Tableau Public 6: Stacked and clustered Bar Visual,2021-06-13,119,1,0,Jun
633,Learn Tableau With Tableau Public 5: Bar Visual,2021-06-13,134,4,0,Jun
634,Power BI Tutorial Series for Beginners 118: Power Query- DateTime.From,2021-06-13,249,4,2,Jun
635,"Power BI Tutorial Series for Beginners 117: DateTime.Date, DateTime.LocalNow, DateTime.FixedLocalNow",2021-06-13,1846,21,4,Jun
636,Power BI Abstract Thesis Episode 27: What is Object Level Security (OLS),2021-06-13,484,4,4,Jun
637,Power BI Abstract Thesis Episode 26:  How to use Row Level Security (RLS),2021-06-13,5794,22,4,Jun
638,"Power BI Tutorial Series for Beginners 116: Date.IsLeapYear, Date.IsInYearToDate",2021-06-09,229,5,5,Jun
639,"Power BI Tutorial Series for Beginners 115: Date.IsInPreviousNYears, Date.IsInNextNYears",2021-06-06,284,7,2,Jun
640,"Power BI Tutorial Series for Beginners 114: Date.IsInPreviousNQuarters, Date.IsInNextNQuarters",2021-05-28,239,3,0,May
641,Learn Tableau With Tableau Public 4: Table and Matrix Visual,2021-05-26,430,7,0,May
642,Power BI Abstract Thesis Episode 25:  Matrix as Project plan Visual| Gantt Chart,2021-05-24,3734,13,7,May
643,Power BI Abstract Thesis Episode 24: Charticulator Part 3 - Circular Visual,2021-05-20,465,11,2,May
644,"Power BI Tutorial Series for Beginners 113: Date.IsInPreviousNMonths, Date.IsInNextNMonths",2021-05-18,576,6,0,May
645,Learn Tableau With Tableau Public 3: Create Measures,2021-05-17,154,3,2,May
646,Power BI Abstract Thesis Episode 23: Charticulator Part 2 - Scatter with Shapes,2021-05-12,856,11,4,May
647,Learn Tableau With Tableau Public 2: Create Calculated Fields,2021-05-10,2120,9,0,May
648,Power BI Abstract Thesis Episode 22: Charticulator Part 1 - Bar and Bar Matrix,2021-05-06,1094,5,5,May
649,Learn Tableau With Tableau Public:  Download and Install,2021-05-04,854,20,3,May
650,"Power BI Tutorial Series for Beginners 112: Date.IsInPreviousNWeeks, Date.IsInNextNWeeks",2021-05-03,462,7,0,May
651,"Power BI Tutorial Series for Beginners 111: Date.IsInPreviousNDays, Date.IsInNextNDays",2021-04-29,590,6,2,Apr
652,"Power BI Tutorial Series for Beginners 110: Date.IsInCurrentWeek, IsInNextWeek, IsInPreviousWeek",2021-04-27,521,6,0,Apr
653,"Power BI Abstract Thesis Episode 21: All About Time Intelligence around Today, YTD Today, MTD Today",2021-04-26,364,12,1,Apr
654,"Power BI Tutorial Series for Beginners 109: Date.IsInCurrentYear, IsInNextYear, IsInPreviousYear",2021-04-22,267,7,0,Apr
655,Power BI Tutorial Series for Beginners 108: Date.IsInCurrentQuarter IsInNextQuarter,2021-04-21,279,6,0,Apr
656,"Power BI Tutorial Series for Beginners 107: Date.IsInCurrentMonth IsInNextMonth, IsInPreviousMonth",2021-04-19,481,8,4,Apr
657,Power BI Tutorial Series for Beginners 106 Date.IsInCurrentDay Date.IsInNextDay Date.IsInPreviousDay,2021-04-16,372,5,0,Apr
658,Power BI Abstract Thesis Episode 20: How to calculate Business Days/ Workdays,2021-04-15,750,7,5,Apr
659,Tableau Vs Power BI- Chapter 18: Animations,2021-04-13,352,4,6,Apr
660,Tableau Vs Power BI- Chapter 17- Time Intelligence,2021-04-12,808,15,0,Apr
661,Power BI Tutorial Series for Beginners 105: Date Table in Power Query List.Dates,2021-04-09,457,5,4,Apr
662,Power BI How to use/compare two Date/Period slicers: AT 19,2021-04-08,2382,22,4,Apr
663,Tableau Vs Power BI- Chapter 16- LOD exclude (Level of Details),2021-04-06,2694,25,2,Apr
664,Tableau Vs Power BI- Chapter 15- Scatter Visual,2021-04-05,295,5,0,Apr
665,Power BI Tutorial Series for Beginners 104: Power Query- Date.StartOfWeek and Date.EndOfWeek,2021-04-02,836,16,0,Apr
666,Tableau Vs Power BI- Chapter 14- MAP Visual,2021-04-01,1289,14,2,Apr
667,Power BI- How To Create a 12 Month Trend Using an Independent Or Disconnected Date Table,2021-03-31,7060,38,16,Mar
668,Tableau Vs Power BI- Chapter 13- Parameter/What if Parameter,2021-03-30,1166,13,5,Mar
669,Power BI Tutorial Series for Beginners 103: Power Query- Date.StartOfYear and Date.EndOfYear,2021-03-26,403,2,2,Mar
670,"Have No Fear, Parry is here:  Connect with Parvinder Chana, Microsoft MVP, Power BI Super User",2021-03-24,176,9,2,Mar
671,Tableau Vs Power BI- Chapter 12- Quick Calculations/Measures,2021-03-23,734,10,0,Mar
672,Tableau Vs Power BI- Chapter 11- TreeMap Visual,2021-03-22,526,6,0,Mar
673,Power BI Tutorial Series for Beginners 102: Power Query- Date.StartOfQuarter and Date.EndOfQuarter,2021-03-19,265,6,0,Mar
674,"Power BI Exclude selected Slicer value, Independent Table: AT 17| Use of Disconnected Table",2021-03-18,2666,23,6,Mar
675,Tableau Vs Power BI- Chapter 10- LOD Include (Level Of Details),2021-03-16,3319,30,20,Mar
676,Tableau Vs Power BI- Chapter 9- Stacked Visual,2021-03-15,388,3,0,Mar
677,Power BI Tutorial Series for Beginners 101: Power Query- Date.StartOfMonth and Date.EndOfMonth,2021-03-12,1138,7,2,Mar
678,Tableau Vs Power BI- Chapter 8- Pie Visual,2021-03-11,469,5,2,Mar
679,Power BI Page Navigation| New mean to display pages - Display only one page| Sync Slicers,2021-03-10,3524,18,8,Mar
680,Power BI Abstract Thesis Episode 15: Need Traditional Parameter Page,2021-03-09,4466,16,6,Mar
681,Tableau Vs Power BI- Chapter 7- Matrix,2021-03-08,1067,11,2,Mar
682,Tableau Vs Power BI- Chapter 6- LOD- FIXED (Level of Details)-Check New Version in Description,2021-03-05,5817,60,32,Mar
683,Tableau Vs Power BI- Chapter 5- Table Visual,2021-03-04,713,16,0,Mar
684,Tableau Vs Power BI- Chapter 4- Bar/Clustered Bar,2021-03-03,1836,19,6,Mar
685,Tableau Vs Power BI- Chapter 3- Measure,2021-03-02,1474,16,3,Mar
686,"Power BI Direct Query Tutorial: Connecting, Creating & Publishing - Full Beginner's Guide",2021-03-01,3509,57,9,Mar
687,How to use Incorta and how to configure Incorta in Power BI,2021-02-26,1536,20,4,Feb
688,Learn Power BI- Tutorial Series for Absolute Beginners Step 2: Case Study & Basics of Data Analytics,2021-02-25,632,19,2,Feb
689,Tableau Vs Power BI- Chapter 2- Calculated Field/ Calculated Column,2021-02-24,2908,29,4,Feb
690,Power Bi Field Conditional Formatting - Use Measure In Conditional Formatting| Abstract Thesis 14,2021-02-23,10591,45,13,Feb
691,"Power BI Tutorial Series for Beginners 99: Power Query- Date.Day, Date.DayOfWeek, Date.DayOfYear",2021-02-22,399,8,2,Feb
692,Power BI Tutorial Series for Beginners Part 98: Power Query- Date.AddWeeks,2021-02-19,315,6,0,Feb
693,Power BI Tutorial Series for Beginners Part 97: Power Query- Date.AddYears,2021-02-18,497,10,0,Feb
694,PowerBI Abstract Thesis Episode 13: How Interactions Work- Split Page using interactions to compare,2021-02-17,4692,45,11,Feb
695,Tableau Vs Power BI- Chapter 1 - Getting Started & Data Loading,2021-02-16,8659,78,5,Feb
696,Power BI Tutorial Series for Beginners Part 96: Power Query- Date.AddQuarters,2021-02-15,321,7,0,Feb
697,Power BI Tutorial Series for Beginners Part 95: Power Query- Date.AddMonths,2021-02-12,363,6,2,Feb
698,Power BI Tutorial Series for Beginners Part 94: Power Query- Date.AddDays,2021-02-11,400,7,0,Feb
699,Power BI Tutorial Series for Beginners Part 93: Summarize,2021-02-10,1100,11,4,Feb
700,PowerBI Abstract Thesis Episode 12: How to Enter Data and Edit it,2021-02-09,3764,46,7,Feb
701,"Power BI Tutorial Series for Beginners Part 92: Relatedtable, Related| Copy Data across Tables",2021-02-08,7344,25,5,Feb
702,Power BI Tutorial Series for Beginners Part 91: Power Query Text.ToList,2021-02-05,354,12,0,Feb
703,Power BI Tutorial Series for Beginners Part 90: Power Query Text.Length and Text.Reverse,2021-02-04,704,8,4,Feb
704,Power BI Tutorial Series for Beginners Part 89: Power Query-  Text.Split,2021-02-03,554,9,0,Feb
705,"Power BI Tutorial Series for Beginners Part 88: Power Query - Date.FromText,  Date.ToText",2021-02-02,1229,21,2,Feb
706,"Learn Power BI Beginners 61: DAX ROUND, ROUNDUP, ROUNDDOWN",2021-02-01,1062,14,0,Feb
707,Power BI Tutorial Series for Beginners Part 87: Power Query - Text.Contains,2021-02-01,4907,46,14,Feb
708,Power BI Tutorial Series for Beginners Part 86: Power Query - Text.Combine,2021-01-29,1494,15,2,Jan
709,"Power BI Tutorial Series for Beginners Part 85: Power Query - Text.Start, Text.Middle, Text.End",2021-01-28,2822,26,0,Jan
710,PowerBI Abstract Thesis Episode 11:  How to create a Measure Slicer,2021-01-27,5304,34,9,Jan
711,Power BI Tutorial Series for Beginners Part 84:  Power Query Replace Value,2021-01-25,505,10,0,Jan
712,PowerBI Abstract Thesis Episode 10:  How to Deal with Column Rename at Source,2021-01-21,570,9,0,Jan
713,PowerBI Abstract Thesis Episode 9:  How to import JSON Data,2021-01-20,1391,13,1,Jan
714,Learn Power BI- Tutorial Series for Absolute Beginners Step 1: Basics of Data Analytics,2021-01-18,1776,39,6,Jan
715,"Power BI Tutorial Series for Beginners Part 83: Power Query Split Column , Split Column By Delimiter",2021-01-18,1079,11,0,Jan
716,PowerBI Abstract Thesis Episode 8: How to create python visual,2021-01-15,1412,13,2,Jan
717,Power BI Beginners Part 82: Create Dashboard in Power BI service,2021-01-14,326,7,6,Jan
718,Power BI Tutorial Series for Beginners Part 81: Create Report in power bi service,2021-01-13,208,5,0,Jan
719,PowerBI Abstract Thesis Episode 7: How to make Python work with Power BI,2021-01-12,5858,44,12,Jan
720,Power BI Tutorial Series for Beginners Part 80: Publish to Web,2021-01-11,297,7,3,Jan
721,Power BI Tutorial Series for Beginners Part 79: End of Week,2021-01-08,441,4,0,Jan
722,Power BI Tutorial Series for Beginners Part 78:  Start of Week,2021-01-07,790,13,0,Jan
723,PowerBI Abstract Thesis Episode 6: How to Create Sort Column & Solve Related Errors| Sort By Column,2021-01-05,7707,29,5,Jan
724,PowerBI Abstract Thesis Episode 5: Why previousmonth does not give result when datesmtd is giving it,2021-01-05,455,10,6,Jan
725,"PowerBI  Abstract Thesis Episode 4:  Why DATESMTD is still blank, even after having correct TI Setup",2021-01-01,2024,18,2,Jan
726,Abstract Thesis 3 Power BI Why Time Intelligence Fails 5 Saviour Steps,2020-12-28,7691,55,14,Dec
727,Power BI Tutorial Series for Beginners Part 77: ENDOFMONTH- Standard and Custom,2020-12-24,304,8,0,Dec
728,#powerbi #powerbiService: Quickly create reports in the Power BI service (preview): December 2020,2020-12-22,564,7,0,Dec
729,Power bi Abstract Thesis Episode 2:  How to manage when column is added or removed at source,2020-12-22,5541,46,21,Dec
730,Power BI Tutorial Series for Beginners Part 76: STARTOFMONTH - Standard and Custom,2020-12-21,343,7,0,Dec
731,Power BI- Small multiples (preview): December 2020 Update,2020-12-17,917,14,0,Dec
732,Power BI Tutorial Series for Beginners Part 75: ENDOFQUARTER- Standard and Custom,2020-12-17,280,6,0,Dec
733,Power BI Tutorial Series for Beginners Part 74: STARTOFQUARTER- Standard and Custom,2020-12-16,307,5,2,Dec
734,Learn Power BI 73: DAX ENDOFYEAR,2020-12-15,547,7,2,Dec
735,Power BI Tutorial Series for Beginners Part 72: Startofyear,2020-12-10,496,8,0,Dec
736,"Power BI Tutorial Series for Beginners Part 71: Day vs Day, previousday, Last day, nextday, DOD",2020-12-09,394,5,1,Dec
737,Power BI Time Intelligence: Week-on-Week & WTD Analysis - Beginner's Series Part 70,2020-12-08,2423,31,24,Dec
738,"Power BI 69 DAX: YTD (Time Intelligence) -DATESYTD, Year on Year, YOY",2020-12-07,1368,18,5,Dec
739,"Power BI Tutorial Series for Beginners Part 68: QTD (Time Intelligence) -DATESQTD, QOQ, Last Quarter",2020-12-04,700,13,0,Dec
740,"Power BI Tutorial Series for Beginners Part 67: MTD (Time Intelligence)-DATESMTD, Last Month To Date",2020-12-03,1388,16,4,Dec
741,Expertise Power BI- How to Change Connection Details| Power BI Advance Concepts| Edit Connection,2020-12-02,19529,111,19,Dec
742,Power BI Tutorial Series for Beginners Part 66: Dateadd and its Alternate,2020-12-01,558,13,0,Dec
743,Power BI Tutorial Series for Beginners Part 65: Trunc,2020-11-30,510,9,0,Nov
744,Power BI Tutorial Series for Beginners Part 64: RADIANS & DEGREES- Geometry with #powerbi,2020-11-27,264,8,0,Nov
745,Power BI Tutorial Series for Beginners Part 63: Product and ProductX- #Product of Row Values,2020-11-26,2804,24,0,Nov
746,Power BI Tutorial Series for Beginners Part 62: Power & SQRT,2020-11-25,310,10,2,Nov
747,Power BI Tutorial Series for Beginners Part 61: Deprecated Video -New video Link in comments,2020-11-24,213,6,3,Nov
748,Power BI Tutorial Series for Beginners Part 60: LCM and GCD- Create #calculator with #GENERATESERIES,2020-11-23,289,9,3,Nov
749,Power BI Tutorial Series for Beginners Part 59:  LN and EXP- #Mathematics with #powerbi,2020-11-20,270,6,0,Nov
750,Learn Power BI Log and Log10 : Tutorial for Beginners 58,2020-11-19,400,10,0,Nov
751,"Power BI Tutorial Series for Beginners Part 57:  PI, RAND, and RANDBETWEEN",2020-11-18,622,11,0,Nov
752,Power BI Tutorial Series for Beginners Part 56: Switch-Case statement of #PowerBI,2020-11-17,3660,30,5,Nov
753,"Power BI Tutorial Series for Beginners Part 55: QUOTIENT, MOD- Weeks that start with Start of Year",2020-11-16,394,6,0,Nov
754,"Power BI Tutorial Series for Beginners Part 54: COALESCE. ISBLANK, A hidden Power House",2020-11-13,490,11,0,Nov
755,Power BI Tutorial Series for Beginners Part 53: Today and UTCToday,2020-11-12,1295,8,0,Nov
756,"Power BI Tutorial Series for Beginners Part 52: DAX ISTEXT, ISNUMBER, ISNONTEXT and ISLOGICAL",2020-11-11,420,6,0,Nov
757,Power BI Tutorial Series for Beginners Part 51: NOW & UTCNOW - Create a digital Clock with Play Axis,2020-11-09,829,10,3,Nov
758,Power BI Beginners Part 50:  UNICHAR - Tool for Custom Icon Formatting,2020-11-05,2767,14,0,Nov
759,"Power BI Tutorial Series for Beginners Part 49: Trim, Upper, and Lower",2020-11-05,491,5,0,Nov
760,Power BI Tutorial Series for Beginners Part 48: REPLACE and SUBSTITUTE,2020-11-04,371,6,0,Nov
761,"Power BI Tutorial Series for Beginners Part 47: Text Operations- Mid, Left, Right",2020-11-03,366,3,2,Nov
762,"Power BI Tutorial Series for Beginners Part 46: EXACT , LEN(length)",2020-11-02,380,3,0,Nov
763,Power BI Tutorial Series for Beginners Part 45: SEARCH and FIND,2020-10-30,704,11,2,Oct
764,Power BI Tutorial Series for Beginners Part 44: CONTAINSSTRING and CONTAINSSTRINGEXACT,2020-10-29,502,7,0,Oct
765,Power BI Tutorial Series for Beginners Part 43: Concatenatex,2020-10-28,738,12,0,Oct
766,Power BI Tutorial Series for Beginners Part 42: TOPN,2020-10-26,2814,30,14,Oct
767,Power BI Tutorial Series for Beginners Part 41: Running Total/ Cumulative,2020-10-26,1395,13,2,Oct
768,Power BI Tutorial Series for Beginners Part 40: Measure Rank (RANKX),2020-10-23,1026,11,11,Oct
769,Power BI Tutorial Series for Beginners Part 39: Column Rank (RANKX),2020-10-22,754,13,5,Oct
770,"Power BI Tutorial Series for Beginners Part 38:  HasOneValue , Isfiltered",2020-10-21,2169,18,1,Oct
771,Power BI Tutorial Series for Beginners Part 37: Percent of SubTotal or Total,2020-10-20,4643,52,9,Oct
772,"Power BI Tutorial Series for Beginners Part 36: Copy Values Between Tables- LOOKUPVALUE, RELATED",2020-10-19,6029,32,8,Oct
773,Power BI Tutorial Series for Beginners Part 35: Default Date Today/ This Month / This Year,2020-10-16,6105,37,18,Oct
774,Power BI Tutorial Series for Beginners Part 34: How to use Play Axis Visual,2020-10-15,713,12,0,Oct
775,Power BI Tutorial Series for Beginners Part 33: Chord and Sankey Visual,2020-10-14,318,10,0,Oct
776,Power BI Tutorial Series for Beginners Part 32: Sunburst Visual,2020-10-13,361,12,0,Oct
777,Power BI Tutorial Series for Beginners Part 31: Tornado chart,2020-10-12,681,14,0,Oct
778,Power BI Tutorial Series for Beginners Part 30: Tree Map Visual,2020-10-09,347,11,4,Oct
779,Power BI Tutorial Series for Beginners Part 29: Map Visual,2020-10-07,348,17,0,Oct
780,Power BI Tutorial Series for Beginners Part 28: Matrix Visual,2020-10-07,1885,18,9,Oct
781,Power BI Tutorial Series for Beginners Part 27: Scatter Visual,2020-10-06,493,14,4,Oct
782,Power BI Tutorial Series for Beginners Part 26: Line Visual,2020-10-05,315,11,0,Oct
783,Power BI Tutorial Series for Beginners Part 25: Stacked Visual & 100% Stacked Visual,2020-10-02,320,12,0,Oct
784,Power BI Tutorial Series for Beginners Part 24: Pie Visual,2020-10-02,384,14,0,Oct
785,Power BI Tutorial Series for Beginners Part 23: Bar Visual,2020-10-01,465,9,2,Oct
786,Power BI Tutorial Series for Beginners Part 22: Table Visual,2020-09-30,583,9,5,Sep
787,Power BI Tutorial Series for Beginners Part 21:  Measures,2020-09-28,739,12,3,Sep
788,Power BI Tutorial Series for Beginners Part 20:  Calculated columns(Dax),2020-09-28,1162,16,0,Sep
789,Power BI Tutorial Series for Beginners Part 19:  Bridge Table,2020-09-24,18310,156,19,Sep
790,Power BI - DAX vs SQL Part 10: Filter Aggregated Data,2020-09-23,362,16,4,Sep
791,"Power BI: Dynamic Segmentation, Bucketing or Binning| Measure as Dimension| Measure in slicer",2020-09-22,10917,67,27,Sep
792,Power BI - DAX vs SQL Part 9:  Average of Sum(Level of Details),2020-09-21,384,11,3,Sep
793,Power BI - DAX vs SQL Part 8:   Percent of Sub Total,2020-09-18,863,12,3,Sep
794,Power BI - DAX vs SQL Part 7: Percent of Total,2020-09-17,328,7,2,Sep
795,Power BI - DAX vs SQL Part 6: Filtered Column/Measure,2020-09-16,468,12,3,Sep
796,Power BI - DAX vs SQL Part 5: Filter Data and Filter plus Group by,2020-09-15,999,15,5,Sep
797,Power BI - DAX vs SQL Part 4 :  Group by and working across tables,2020-09-15,1104,16,3,Sep
798,Power BI - DAX vs SQL Part 3  :  Calculations and Add Columns,2020-09-14,1162,21,5,Sep
799,Learn Power BI Beginners 18: Create a Dimension Table (DAX),2020-09-11,2426,31,6,Sep
800,Power BI Tutorial Series for Beginners Part 17: Create Table from existing Table-DAX| DAX SUMMARIZE,2020-09-10,20488,151,28,Sep
801,Learn Power BI Beginners Part: How to Merge Tables (Power Query),2020-09-09,959,19,4,Sep
802,Power BI - DAX vs SQL Part 2: Aggregations- Distinct Count/Sum,2020-09-08,1530,21,5,Sep
803,Learn Power BI Beginners 15: How to Append Tables (Power Query),2020-09-07,690,14,2,Sep
804,Power BI Tutorial Series for Beginners Part 14: Remove Empty and Remove duplicate Rows (Power Query),2020-09-05,1582,17,6,Sep
805,Power BI Tutorial Series for Beginners Part 13: Transpose Data(Power Query),2020-09-04,801,15,0,Sep
806,"Power BI: HR Analytics - Employees as on Date - userelationship , crossfilter, Hired/Terminated",2020-09-02,9869,141,44,Sep
807,Power BI Tutorial Series for Beginners Part 12: Pivot Data(Power Query),2020-09-02,857,13,2,Sep
808,Power BI - DAX vs SQL Part 1 : Select Data and Row Counts,2020-09-01,5014,58,8,Sep
809,Power BI Beginners Part 11 : how to Unpivot Data(Power Query),2020-08-31,1552,23,8,Aug
810,"Power BI Beginners 10: Enhance Calendar with Work Day Columns, WeekDay",2020-08-27,721,13,9,Aug
811,Power BI Beginners Part 9: Enhance Calendar: Special Slicers columns,2020-08-27,943,16,7,Aug
812,Power BI Beginner Part 8: Enhance Calendar with Financial Week Columns,2020-08-26,1278,15,6,Aug
813,Power BI Beginners Part 7: Enhance Calendar Table with Week Columns,2020-08-24,1324,21,4,Aug
814,Power BI Beginners Part 6: Enhance Date Table - Financial Year Details,2020-08-24,2197,28,7,Aug
815,Power BI Tutorial Series for Beginners: Part 5: Create Date Table - Calendar Year. DAX- Calendar,2020-08-22,2738,26,13,Aug
816,Power BI Tutorial Series for Beginners: Part 4: Create Date from Month Year( Power Query/ M),2020-08-21,3320,29,10,Aug
817,Learn Power BI Beginners 3- Separate out Dimension Table(Power Query),2020-08-19,3712,32,7,Aug
818,Power BI for Beginners: Mastering Dimension Tables with Power Query - Part 2,2020-08-19,10509,87,15,Aug
819,"Power BI for Beginners 1: Loading Data, Creating Columns, and Measures",2020-08-18,35815,296,25,Aug
820,Power BI : Decoding Direct Query : Date Part Column - Part 10,2020-08-15,908,15,4,Aug
821,Power BI : Decoding Direct Query : Related Column - Part 9,2020-08-14,384,10,0,Aug
822,Power BI : Decoding Direct Query : Composite Key - Part 8 #COMBINEVALUES,2020-08-13,1720,18,7,Aug
823,Power BI: Decoding Direct Query: Date Table not in DB- Time Intelligence: Power BI Date table Part 7,2020-08-11,1277,21,0,Aug
824,Power BI: Decoding Direct Query: Date Table not in DB- Time Intelligence: Power BI Date table Part 6,2020-08-10,4009,35,11,Aug
825,Power BI : Decoding Direct Query : Date Difference Column  - Part 5,2020-08-10,2008,17,8,Aug
826,Power BI : Decoding Direct Query :Conditional Columns - using IF in columns - Part 4,2020-08-06,1193,12,2,Aug
827,Power BI : How to Create a Theme,2020-08-05,456,12,2,Aug
828,Power BI : Decoding Direct Query : Calculated Columns (Power Query) - Part 3,2020-08-05,3832,23,0,Aug
829,"Power BI Time Intelligence Webinar - Year On Year, Week On Week",2020-08-05,547,15,2,Aug
830,Power BI : Decoding Direct Query: Custom Columns (Power Query)- Part 2,2020-08-04,2414,16,5,Aug
831,Power BI : Decoding Direct Query : Row Level Calculation - Part 1,2020-08-03,6476,36,2,Aug
832,Power BI openingbalancemonth openingbalancequarter openingbalanceyear,2020-08-01,844,13,2,Aug
833,"Power BI Financial Functions 2: PPMT, IPMT, CUMIPMT, CUMPRINC, RRI",2020-07-31,289,13,1,Jul
834,Power BI closingbalancemonth closingbalancequarter closingbalanceyear,2020-07-29,2758,22,0,Jul
835,"Power BI Financial Functions 1: 5 Functions -PMT, PV, FV, Rate, NPER",2020-07-28,782,15,2,Jul
836,5 Copy Paste tricks on Power BI. How to recover a lost source data for import mode.,2020-07-24,1348,19,0,Jul
837,Power BI :: 5 Mins Data to Discovery,2020-07-22,274,14,0,Jul
838,Power BI - 5  Measure Management Tips - How to create Measures Folder in Power BI- Organize Measures,2020-07-12,2106,20,4,Jul
839,Power BI Rank for time intelligence : Working with Non Standard Periods. This Period Vs Last Period,2020-05-09,453,17,1,May
840,"Power BI  Date As Dateadd - #DATEADD , #DATE",2020-04-29,1119,19,2,Apr
